ID_Bloque,Categoria_Principal,Subcategoria_Topico,Titulo_del_Bloque,Texto_del_Speech,Recomendacion_Interna,Paso_Actual,ID_Siguiente_Paso,Tags
SAL-001,ğŸ‘‹ Saludo,General,Saludo Inicial EstÃ¡ndar,"Â¡Hola! Soy Enrique, tu asesor personalizado de Yape. ğŸ§‘â€ğŸ’» Espero que estÃ©s teniendo un excelente dÃ­a. â˜€ï¸ Â¿CÃ³mo puedo ayudarte hoy?",Este es tu saludo principal. Ãšsalo cuando no tienes claro el motivo del contacto. Â¡AÃ±adir un toque personal como el dÃ­a de la semana es una buena idea!,1,,"general, saludo"
SAL-002,ğŸ‘‹ Saludo,Bloqueos,Saludo para Desbloqueo de Cuenta,"Â¡Hola! Soy Enrique, tu asesor de Yape. ğŸ§‘â€ğŸ’» Veo que necesitas ayuda con tu cuenta. Â¡Claro que sÃ­! Realizaremos el desbloqueo para que puedas ingresar nuevamente.","Usa este saludo especÃ­fico cuando el cliente menciona ""bloqueo"" desde el inicio. Demuestra que entendiste su problema de inmediato.",1,PED-001,"acceso, bloqueo, cuenta, saludo"
SAL-003,ğŸ‘‹ Saludo,Transacciones,Saludo para TransacciÃ³n Fallida,"Â¡Hola! Soy Enrique, tu asesor de Yape. ğŸ§‘â€ğŸ’» Entiendo, tuviste un problema con una transacciÃ³n y estoy aquÃ­ para ayudarte a rastrearla. Â¡Vamos a solucionarlo!",Muestra empatÃ­a desde el inicio. Los problemas de dinero son los que mÃ¡s frustran a los clientes.,1,PED-002,"error, saludo, transaccion"
SAL-004,ğŸ‘‹ Saludo,ValidaciÃ³n,Saludo para Problema de ValidaciÃ³n (Selfie),"Â¡Hola! Soy Enrique, tu asesor de Yape. ğŸ§‘â€ğŸ’» Veo que tienes problemas para validar tu identidad. Â¡No te preocupes! Es un paso de seguridad importante y te guiarÃ© para que lo pasemos sin problemas.",La validaciÃ³n puede ser frustrante. Empieza con un tono tranquilizador.,1,REK-001,"datos, registro, seguridad, saludo, validaciÃ³n"
PED-001,ğŸ“ Pedir Datos,Bloqueos,Datos para Desbloqueo / Reseteo / Desvinc.,"Para proceder, por favor, indÃ­came lo siguiente:<br>- Tu nÃºmero de cuenta Yape<br>- Tu CI + extensiÃ³n (si aplica)<br>- Una captura de pantalla del error que te aparece ğŸ“²",Estos 3 datos son esenciales para la mayorÃ­a de problemas de acceso a la cuenta. No procedas sin ellos para evitar idas y vueltas.,2,,"datos, pedir datos, validaciÃ³n"
PED-002,ğŸ“ Pedir Datos,Transacciones,Datos para Transacciones Truncas / Dobles,"Para encontrar tu transacciÃ³n en el sistema, necesito que por favor me indiques lo siguiente:<br>- Fecha y Hora aproximada de la transacciÃ³n ğŸ•’<br>- Monto exacto del pago ğŸ’°<br>- Si lo tienes, el banco de origen y el banco de destino.<br>- Un comprobante o captura de pantalla del pago es de gran ayuda. ğŸ™","El comprobante es la evidencia mÃ¡s importante. Si el cliente no lo tiene, insiste amablemente o pide los otros datos para buscar.",2,,"datos, pedir datos, transaccion, validaciÃ³n"
PED-003,ğŸ“ Pedir Datos,ATM,Datos para RetenciÃ³n en Cajero,"Â¡Claro que sÃ­! Para reportar el incidente en el cajero, por favor ayÃºdame con estos datos:<br>- Fecha y Hora exacta del incidente ğŸ•’<br>- Ciudad donde te encuentras ğŸ“<br>- Monto retenido ğŸ’µ<br>- La direcciÃ³n lo mÃ¡s exacta posible del cajero automÃ¡tico.",La direcciÃ³n del ATM es crucial para que el equipo tÃ©cnico pueda identificar la mÃ¡quina correcta.,2,,"cuenta, descargar, estado de cuenta, movimientos"
PED-004,ğŸ“ Pedir Datos,Fraude,Datos para Denuncia de Estafa,"Lamento mucho lo que estÃ¡s pasando. Para emitir la denuncia y bloquear al estafador, necesito que me envÃ­es:<br>- NÃºmero de cuenta y contacto del presunto estafador.<br>- Evidencias del contacto (capturas de la conversaciÃ³n).<br>- El comprobante o los comprobantes de los pagos que hiciste. ğŸ“„",SÃ© muy empÃ¡tico. El cliente se siente vulnerable. AsegÃºrale que con estos datos tomarÃ¡n acciones inmediatas como el bloqueo de la cuenta denunciada.,2,,"cuenta, pedir datos, saldo"
REK-001,âš™ï¸ SoluciÃ³n,ValidaciÃ³n,EnvÃ­o de Link e Instrucciones Claras (Selfie),"Muy bien, para poder ayudarte, primero debemos validar tu identidad por la seguridad de tu cuenta.<br>Por favor ingresa al siguiente link:<br>ğŸ”— [LINK DE REKOGNITION]<br>Recuerda:<br>- Busca un lugar con buena iluminaciÃ³n ğŸ’¡<br>- Evita usar lentes o gorras ğŸ§¢<br>- Usa el navegador Google Chrome o Firefox.<br>âœ… Cuando termines, por favor respÃ³ndeme con la palabra â€œREALIZADOâ€.",Este bloque une el link con las recomendaciones mÃ¡s importantes. Es crucial que el cliente las lea ANTES de hacer clic.,2,,"error, reconocimiento facial, seguridad, validaciÃ³n"
BLO-001,âš™ï¸ SoluciÃ³n,Bloqueos,ConfirmaciÃ³n de Desbloqueo y Nuevo PIN,"Â¡Listo, XXX! Tu cuenta ya ha sido desbloqueada. ğŸ”“<br>AdemÃ¡s, te hemos enviado un nuevo PIN temporal a tu nÃºmero por SMS.<br>Por favor, Ãºsalo para ingresar y luego cÃ¡mbialo desde el menÃº ""MÃ¡s"" > ""Cambiar PIN"" por uno que solo tÃº conozcas.",AsegÃºrate de haber realizado la acciÃ³n en el sistema ANTES de enviar este mensaje.,3,,"acceso, bloqueo, clave, soluciÃ³n de problemas"
TRX-001,âš™ï¸ SoluciÃ³n,Transacciones,Respuesta de Escalado (24h hÃ¡biles),"Â¡Muchas gracias por los datos! Ya con esto he podido generar el reporte de tu caso. âœ…<br>SerÃ¡ atendido por nuestro equipo especializado en un plazo estimado de 24 horas hÃ¡biles.<br>Apenas tengamos una actualizaciÃ³n, te contactarÃ© por este medio. Agradezco mucho tu paciencia. ğŸ’œ",Este es el speech estÃ¡ndar cuando no puedes dar una soluciÃ³n inmediata y tienes que escalar el caso. Establece una expectativa de tiempo clara.,3,,"error, seguridad, soluciÃ³n de problemas, transaccion"
ATM-001,âš™ï¸ SoluciÃ³n,ATM,Respuesta de Escalado (7-10 dÃ­as hÃ¡biles),Â¡Gracias por la informaciÃ³n! Acabo de gestionar tu caso y lo he escalado al Ã¡rea correspondiente. El plazo estimado para la revisiÃ³n es de 7 a 10 dÃ­as hÃ¡biles.<br>Estamos haciendo seguimiento directo y te contactaremos apenas tengamos una actualizaciÃ³n. Gracias por tu comprensiÃ³n. ğŸ™,Este es un plazo mÃ¡s largo y es importante ser honesto con el cliente. Usa este speech para los casos de ATM que requieren revisiÃ³n fÃ­sica.,3,,"atm, cuenta, retiro, transaccion"
TEC-001,âš™ï¸ SoluciÃ³n,App / TÃ©cnica,Instrucciones para Borrar CachÃ© (Android),"Entiendo, parece un error de la app. Muchas veces esto se soluciona borrando el cachÃ©. Â¡No te preocupes, no afectarÃ¡ tu saldo! Sigue estos pasos:<br>1. Ve a Ajustes > Aplicaciones > Yape Bolivia âš™ï¸<br>2. Pulsa en â€œAlmacenamientoâ€<br>3. Pulsa en â€œEliminar cachÃ©â€ âœ…<br>Por favor, comÃ©ntame cÃ³mo te va despuÃ©s de hacerlo.",Este es el primer paso de troubleshooting para casi cualquier error visual o de rendimiento en la app.,2,,"app, error, soluciÃ³n de problemas, tecnico"
NOT-001,ğŸ’¡ Nota Interna,ContenciÃ³n,Cliente Insistente / Molesto,"(Para ti, Enrique): Si el cliente estÃ¡ muy molesto por la espera, puedes usar este speech:<br>""Entiendo perfectamente tu frustraciÃ³n y lamento los inconvenientes. Te aseguro que tu caso estÃ¡ siendo tratado con urgencia y estoy personalmente haciendo seguimiento para agilizarlo. Agradezco tu paciencia. ğŸ™""",Usa esta nota para manejar situaciones de alta tensiÃ³n. La clave es empatizar y reafirmar que estÃ¡s de su lado.,,,"nota interna, phishing, seguridad"
CIE-001,ğŸ Cierre,General,Cierre con Encuesta,"Â¡Me alegra haberte ayudado! ğŸ˜Š Fue un gusto atenderte.<br>Antes de irte, por favor dedica un momento para calificar mi atenciÃ³n. Te llegarÃ¡ una pequeÃ±a encuesta al cerrar esta conversaciÃ³n.<brTu opiniÃ³n es muy valiosa para nosotros. Â¡Gracias! ğŸ’œ","Este es el cierre estÃ¡ndar. Siempre que el caso se haya resuelto, intenta que el cliente llene la encuesta.",4,,cierre
CIE-002,ğŸ Cierre,General,Cierre por Inactividad del Cliente,"Han pasado varios minutos sin respuesta ğŸ˜”, por lo que el sistema cerrarÃ¡ esta conversaciÃ³n.<brCuando quieras retomar, solo escribe â€œHolaâ€ y otro asesor o yo estaremos aquÃ­ para ayudarte.<brÂ¡Gracias por comunicarte con Yape!",Usa este speech cuando el cliente deja de responder. Es importante informarle que la conversaciÃ³n se cerrarÃ¡.,,,"cierre, encuesta"
ESC-001,ğŸ’¡ Nota Interna,Escalado / Fuera de Alcance,DerivaciÃ³n a Canales BCP (Fuera de Alcance),"Entiendo. Como tu consulta estÃ¡ relacionada directamente con un producto del Banco BCP (Cuentas, Tarjetas, Banca MÃ³vil) y no con la app Yape, no tengo acceso para ayudarte desde aquÃ­. ğŸ˜” <br> Sin embargo, te doy los nÃºmeros correctos para que te atiendan de inmediato: <br> ğŸ“ La Paz, Sucre, PotosÃ­, Tarija, Beni y Oruro: 2114141 <br> ğŸ“ Santa Cruz: 3114141 <br> ğŸ“ Cochabamba: 4114141 <br> Puedes escribir por WhatsApp a los mismos nÃºmeros aÃ±adiendo +591.",Esta es tu salida estÃ¡ndar cuando el problema no es de Yape. Es crucial derivar correctamente para no frustrar al cliente.,,,"escalamiento, supervisor"
PED-005,ğŸ“ Pedir Datos,Baja de Cuenta,Datos para Baja por Cliente Fallecido,"Lamento profundamente la situaciÃ³n. Para poder ayudarte con la solicitud de cierre y traspaso de fondos, necesitamos que nos envÃ­es por este medio los siguientes documentos: <br> - Carta de solicitud de cierre de cuentas. <br> - Certificado de defunciÃ³n del cliente. <br> - CI del cliente fallecido. <br> - CI del heredero. <br> - Testimonio de Declaratoria de Herederos. <br> Quedo atento para proceder de inmediato. Mi mÃ¡s sentido pÃ©same.",Este es un caso muy sensible. Usa un tono de mÃ¡ximo respeto y empatÃ­a. La lista de documentos es legal y no se puede omitir ningÃºn punto.,,,"datos, pedir datos, transaccion, validaciÃ³n"
NEG-001,âš™ï¸ SoluciÃ³n,Negocios,Requisitos para ser Agente BCP,"Â¡QuÃ© buena iniciativa! Si deseas que tu negocio sea un Agente BCP, te pido por favor enviar los siguientes requisitos a los canales correspondientes: <br> - Fotocopia de CI vigente <br> - Licencia de funcionamiento y NIT <br> - Papeles del inmueble donde funciona el negocio. <br> - Antecedentes Policiales y Judiciales. <br> (La lista completa estÃ¡ en los documentos del banco).","Este es un proceso de negocio, no de soporte. La idea es guiar al cliente sobre los requisitos principales y dirigirlo al Ã¡rea comercial.",,,"negativo, normativa"
SYS-001,ğŸ’¡ Nota Interna,Contingencias,Comunicado por CaÃ­da del Sistema,"En este momento estamos presentando intermitencia con nuestra app. <br> Te pido intentar el proceso en unos minutos. <br> No te preocupes, nuestro equipo tÃ©cnico ya estÃ¡ trabajando para solucionarlo lo antes posible. ğŸ™ğŸ’œ",Usa este speech cuando hay una caÃ­da general del servicio. Es importante comunicar que ya se estÃ¡ trabajando en ello para reducir la ansiedad del cliente.,,,"aviso proactivo, error, sistema, tecnico"
ACC-001,âš™ï¸ SoluciÃ³n,GestiÃ³n de Cuenta,Problema de NÃºmero Reciclado (Yape Preexistente),"Entiendo tu preocupaciÃ³n. A veces, las empresas telefÃ³nicas reciclan nÃºmeros que estuvieron inactivos. Parece que el nÃºmero que intentas registrar ya tiene otro titular por este proceso. <br> Lamentablemente, por seguridad no podemos cambiar la titularidad. Te aconsejamos crear una cuenta con un nÃºmero de telÃ©fono diferente. Lamento los inconvenientes.","Este es un caso frustrante para el cliente. Explica el ""porquÃ©"" (nÃºmeros reciclados) para que entienda que no es un error de Yape, sino una polÃ­tica de las telefÃ³nicas.",,,"acceso, bloqueo, clave, cuenta, error"
INF-001,âš™ï¸ SoluciÃ³n,InformaciÃ³n General,Consulta sobre LÃ­mites Transaccionales,"Â¡Claro que sÃ­! Los lÃ­mites actuales en Yape son: <br> - Para Yapear (QR, transferencias): MÃ¡x. Bs 10,000 por operaciÃ³n. <br> - Para Recarga de crÃ©dito: MÃ¡x. Bs 1,000 por operaciÃ³n. <br> El lÃ­mite diario total, sumando todo, es de Bs 20,000. <br> Puedes modificarlos desde la app en el menÃº â€œMÃ¡sâ€ â†’ â€œMontos y lÃ­mitesâ€. ğŸ˜‰",Esta es una consulta puramente informativa. Tener los datos a mano te hace ver muy eficiente.,,,"duda, informacion, limite, transaccion"
QUE-001,ğŸ“ Pedir Datos,Quejas,Datos para Queja sobre Agente BCP o Negocio,"Lamento que hayas tenido una mala experiencia y estoy aquÃ­ para registrar tu queja formalmente. Para ello, necesito que por favor me dejes estos datos: <br> - Tu nombre completo, CI y nÃºmero de contacto. <br> - Datos que tengas del negocio o persona denunciada (nombre, direcciÃ³n). <br> - El motivo detallado de la queja y cualquier evidencia que tengas (comprobantes, fotos).","Al recibir una queja, es importante adoptar un tono formal y de seriedad. AsegÃºrale al cliente que su reclamo serÃ¡ registrado y escalado.",,,"queja, reclamo"
BLO-003,âš™ï¸ SoluciÃ³n,Bloqueos,Bloqueo por PolÃ­ticas de Cumplimiento (Sin Saldo),"Hola, XXX. Lamentamos informarte que, debido a polÃ­ticas internas del banco, no es posible que puedas disponer de una cuenta Yape.<br>Esperamos puedas entendernos, pues son reglas que debemos acatar como billetera mÃ³vil. ğŸ’œ","Este es un mensaje delicado. Se usa cuando el Ã¡rea de Cumplimiento observa una cuenta al 100%. No se puede dar mÃ¡s detalle. Si tiene saldo, usa el bloque BLO-004.",,,"bloqueo, proactivo, seguridad"
BLO-004,âš™ï¸ SoluciÃ³n,Bloqueos,Bloqueo por Cumplimiento (CON Saldo),"Hola, XXX. Lamentamos informarte que, debido a polÃ­ticas internas del banco, no es posible que dispongas de una cuenta Yape.<br>Para poder traspasar tu saldo a la cuenta de un tercero (Yape o BCP), por favor compÃ¡rtenos tus datos personales y los datos completos de la persona que recibirÃ¡ el traspaso.",Caso crÃ­tico. La prioridad es asegurar que el cliente recupere su dinero de forma segura antes de cerrar la cuenta definitivamente.,,,"acceso, bloqueo, clave"
TEC-002,âš™ï¸ SoluciÃ³n,App / TÃ©cnica,Error por Duplicidad de AplicaciÃ³n,"Hola, XXX. Hemos detectado un posible problema de seguridad. Por favor, verifica si en tu dispositivo tienes activada alguna funciÃ³n para duplicar aplicaciones (ej. ""Dual Messenger"", ""App Gemela"").<br>Si es asÃ­, por la seguridad de tu cuenta, te pedimos desactivar esa opciÃ³n o ingresar a tu cuenta Yape desde un dispositivo que no la tenga.",Esta es una comprobaciÃ³n de seguridad importante. Las apps duplicadas pueden interferir con el funcionamiento y la seguridad de Yape.,,,"app, error, red, tecnico"
ONB-001,âš™ï¸ SoluciÃ³n,Onboarding,Problema con Apellido de Casada,"Â¡Hola! Veo que la app te pregunta por tu apellido de casada. No te preocupes, es un paso de validaciÃ³n.<br>- Si usas tu apellido de casada, selecciona ""SÃ­"" e ingresa solo el primer apellido de tu esposo.<br>- Si no lo usas, simplemente marca ""No"" y podrÃ¡s continuar sin problemas. ğŸ‘",Un caso especÃ­fico de onboarding que puede confundir a un segmento de usuarias. Tener la respuesta clara y lista es muy Ãºtil.,,,"ayuda, onboarding, registro"
TRX-003,âš™ï¸ SoluciÃ³n,Transacciones,Error por Campos Obligatorios (Origen/Destino),"Â¡Hola, XXX! Ese mensaje aparece por una nueva regulaciÃ³n. Para completar el pago, necesitas describir brevemente el origen y destino de los fondos. Cada campo debe tener al menos 16 caracteres.<br>Por ejemplo:<br>â¡ï¸ Origen de fondos: ""Ahorros personales para compras""<br>â¡ï¸ Destino de fondos: ""Pago de materiales de estudio""","Esta es una nueva funcionalidad que seguramente generarÃ¡ muchas consultas. Es clave explicar el ""porquÃ©"" (regulaciÃ³n) y dar un ejemplo claro.",,,"error, extorno, soluciÃ³n de problemas, transaccion"
ESC-002,ğŸ’¡ Nota Interna,Escalado / Fuera de Alcance,DerivaciÃ³n a Yape PerÃº,"Hola, XXX. Â¡Gracias por contactarnos! Te comento que esta lÃ­nea de atenciÃ³n es exclusivamente para Yape Bolivia.<br>Para que puedan ayudarte con tu cuenta de Yape PerÃº, por favor contacta a su canal oficial de WhatsApp en el nÃºmero: [phone].<br>Â¡Espero que puedan solucionar tu caso pronto! ğŸ‡µğŸ‡ª",Un caso de borde importante para no perder tiempo con clientes que no corresponden a tu mercado. Dirigirlos al canal correcto es la mejor ayuda que puedes dar.,,,"escalamiento, fraude, legal, seguridad"
LEG-001,âš™ï¸ SoluciÃ³n,Legal,Consulta sobre Derechos de Imagen,"Hola, XXX. Gracias por tu consulta. Te comento que la foto que mencionas fue descargada del banco de imÃ¡genes Shutterstock, el cual es de uso pÃºblico a travÃ©s del pago de una suscripciÃ³n que hemos adquirido, por lo que su uso estÃ¡ licenciado.",Caso muy improbable pero de alta importancia legal/PR. Tener esta respuesta estandarizada es crucial para proteger a la marca.,,,"duda, informacion, legal, normativa"
NOT-002,ğŸ’¡ Nota Interna,Conceptos Internos,"ExplicaciÃ³n: Â¿QuÃ© es ""RegularizaciÃ³n DIF""?","(Este texto es para tu conocimiento interno)<br>La ""RegularizaciÃ³n DIF"" es un ajuste de saldo (crÃ©dito o dÃ©bito) que realizamos en una cuenta Yape para corregir un error transaccional anterior. Ocurre en casos como:<br>- Un pago que se le devolviÃ³ al emisor pero que sÃ­ llegÃ³ al destino (doble abono).<br>- Un pago de servicio que fue exitoso pero que no se descontÃ³ del saldo.<br>- Un dÃ©bito duplicado que se revierte.","Nunca compartas esta explicaciÃ³n tÃ©cnica con el cliente. Tu trabajo es usar los speeches especÃ­ficos de ""Ajuste de Saldo"" que explican el caso puntual del cliente de forma sencilla.",,,"contenciÃ³n, nota interna"
TEC-003,âš™ï¸ SoluciÃ³n,App / TÃ©cnica,Error de App por Zoom de Pantalla,"Â¡Hola, XXX! Entiendo, parece que la aplicaciÃ³n no se ve completa en tu pantalla. Esto suele pasar si el tamaÃ±o de la letra o el zoom del celular es muy grande. Â¡Vamos a ajustarlo!<br>Si usas Android:<br>Ve a Ajustes âš™ï¸ > Pantalla > TamaÃ±o de fuente y ajÃºstalo a un tamaÃ±o menor.<br>Si usas iPhone:<br>Ve a Ajustes âš™ï¸ > Pantalla y brillo > Zoom de pantalla y selecciona ""EstÃ¡ndar"".<br>El celular podrÃ­a reiniciarse brevemente. Â¡Con eso deberÃ­a solucionarse! ğŸ‘","Este es un caso tÃ©cnico raro pero muy Ãºtil. GuÃ­a al cliente paso a paso, ya que no es un problema de la app en sÃ­, sino de la configuraciÃ³n de su dispositivo.",,,"app, soluciÃ³n de problemas, tecnico"
TEC-004,âš™ï¸ SoluciÃ³n,App / TÃ©cnica,Error en Tienda de Apps (Play Store/App Store),"Comprendo, el problema te aparece al intentar descargar o actualizar desde la tienda de aplicaciones. Ese error no es directamente de Yape, pero puedo darte unas sugerencias:<br>1. AsegÃºrate de tener una buena conexiÃ³n a internet (WiFi o datos). ğŸ“¶<br>2. Intenta reiniciar tu dispositivo.<br>3. Borra el cachÃ© de la tienda de aplicaciones (Google Play o App Store) desde los ajustes de tu celular.","Es importante aclarar que el problema es externo a Yape, pero que igualmente le ofreces ayuda. Esto mantiene una buena experiencia de cliente.",,,"app, soluciÃ³n de problemas, tecnico"
PED-006,ğŸ“ Pedir Datos,Extractos,VerificaciÃ³n de Identidad para Enviar Extracto,"Â¡Claro que sÃ­! Por la seguridad de tu informaciÃ³n, antes de enviarte el extracto necesito hacerte una pregunta de validaciÃ³n. Por favor, respÃ³ndeme solo una de las siguientes:<br>- Â¿CuÃ¡l es el saldo aproximado de tu cuenta? ğŸ’°<br>- Â¿Con quÃ© correo electrÃ³nico te registraste? ğŸ“§<br>- Â¿En quÃ© aÃ±o creaste tu cuenta Yape? ğŸ—“ï¸","Haz las preguntas en este orden. Si el cliente no responde correctamente a ninguna, como Ãºltimo recurso puedes preguntar por la fecha y monto de su Ãºltima transacciÃ³n. Nunca envÃ­es informaciÃ³n sensible sin validar.",2,,"datos, error, pedir datos, tecnico"
INF-002,âš™ï¸ SoluciÃ³n,Extractos,CÃ³mo Descargar Extracto desde la App,"Â¡Hola, XXX! Puedes descargar tus extractos de los Ãºltimos 3 meses directamente desde la app. Es muy fÃ¡cil:<br>1. Ingresa a Yape y selecciona ""Movimientos"".<br>2. Toca el nombre del mes (ej: Julio) para elegir el que necesitas.<br>3. Pulsa el Ã­cono de descargar ğŸ“¥ que estÃ¡ arriba.<br>Lo encontrarÃ¡s asÃ­:<br>- En Android: En tu carpeta de ""Descargas"" o ""Downloads"".<br>- En iPhone: En la app ""Archivos"", en la secciÃ³n ""Descargas"".",Aclarar la diferencia entre Android y iOS es clave para evitar una segunda pregunta del cliente. Es un speech muy Ãºtil para fomentar el auto-servicio.,,,"duda, informacion, promociones"
COM-001,âš™ï¸ SoluciÃ³n,GestiÃ³n de Cuenta,Aviso por Inactividad de Cuenta,"Â¡Hola, XXX! Te contactamos de Yape para informarte que tu cuenta lleva un tiempo sin uso.<br>SegÃºn la normativa vigente, debemos notificarte. Te recomendamos ingresar a la app y realizar cualquier transacciÃ³n (un pago, una recarga) para mantenerla activa y evitar futuras suspensiones.<br>Â¡Queremos que sigas disfrutando de Yape! ğŸ’œ",Este es un speech de comunicaciÃ³n proactiva. Se debe usar cuando el sistema alerta sobre cuentas inactivas para cumplir con la regulaciÃ³n.,,,"aviso proactivo, cuenta, normativa"
GEN-001,ğŸ’¡ Nota Interna,General,Caso no Encontrado / Escalado Manual (Safety Net),"(Este texto es para tu conocimiento interno)<br>Entiendo, es un caso bastante particular. PermÃ­teme un momento mientras lo reviso con un especialista para darte la informaciÃ³n correcta y no cometer errores. Agradezco tu paciencia.","Este es tu ""speech de seguridad"". Ãšsalo cuando te enfrentes a un problema completamente nuevo que no estÃ¡ en la base de datos. Te da tiempo para pensar y consultar.",,,"contenciÃ³n, escalamiento, general, nota interna"